"0","house <- read_csv(""data/kc_house_data.csv"")"
"2","[1mRows: [22m[34m21613[39m [1mColumns: [22m[34m21[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (1): id
[32mdbl[39m  (19): price, bedrooms, bathrooms, sqft_living, sqft_lot, floors, waterfront, view, condition, grade, sqft_above, sqft_basement, yr_built, yr_renovated,...
[34mdttm[39m  (1): date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(house)"
"1","Rows: 21,613"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
